???Z?s??,???Z?W??,?a?}?Φa?I?y?z,?޲z?????W??,?޲z?????p???q??,???ɤ???,?ҥΤ???,?n??,?g??,???l???Z?ŧO,?̷s???Z?ŧO,???ɪ??A,???????O,???Z???O,?????N?X,?ϰϥN?X,?????N?X,?????W??,?ϰϦW??,?????W??,?W?ǹϤ?
1001001113-X-00564,???s?[???ɰ??????k?Z,?O?n???h???Ϧ??s???®H20??,???s?[????,06-6232855,2009/4/10 ?U?? 03:30:00,2013/1/22 ?W?? 11:43:00,23.25451601,120.3878832,?S?u??,?S?u??,?ҥ?,???Z,?x?q?а󵥩v?Ь??ʳ???,10021,1001104,1001104013,?O?n??,?h????,???s??,?_
1001001113-X-00565,???s?[???ɰ??????k?Z,?O?n???h???Ϧ??s???®H20??,???s?[????,06-6232855,2009/4/10 ?U?? 03:32:00,2013/1/22 ?W?? 11:40:00,23.253964,120.3882694,?S?u??,?S?u??,?ҥ?,???Z,?x?q?а󵥩v?Ь??ʳ???,10021,1001104,1001104013,?O?n??,?h????,???s??,?_
1001001114-W-01143,???????????h????,?O?n???????Ϧ??䨽Գ?J?Y6??,?????Ϥ???,06-7958632,2009/4/15 ?U?? 02:43:00,2013/7/3 ?U?? 04:40:00,23.12850622,120.2056897,?S?u??,?S?u??,?ҥ?,???Z,???????鬡?ʳ???,10021,1001114,1001114001,?O?n??,??????,???䨽,?_
1001001115-T-00467,???Q???X??,?C?ѰϤ??d??23-70??,?O?n???F??ĵ??Ψ?????,06-7800213,2009/3/31 ?W?? 11:05:00,2013/4/10 ?U?? 01:34:00,23.14552949,120.1141691,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001115,1001115017,?O?n??,?C?Ѱ?,???d??,?_
1001001117-T-00489,?_?????ˤ??ߨk?k?X??,?_????,?_?????ˤ???,06-7864793,2009/3/31 ?U?? 02:21:00,2013/1/22 ?W?? 11:43:00,23.28213309,120.1143837,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001117,1001117013,?O?n??,?_????,?ö???,?_
1001001118-B-01144,?s?ư??a?Ӫ????A?S?????ߨk?Z,?O?n???s?ưϪ??q???f??76??,?s?ư??a?Ӫ???,06-632-2231,2009/1/15 ?U?? 02:45:00,2013/7/4 ?W?? 11:57:00,23.02392648,120.3477824,?u????,?u????,?ҥ?,???Z,?[???a?Ϥέ?????,10021,1001118,1001118015,?O?n??,?s?ư?,???q??,?_
1001001118-B-01145,?s?ư??a?Ӫ????A?S?????ߤk?Z,?O?n???s?ưϪ??q???f??76??,?s?ư??a?Ӫ???,06-632-2231,2009/1/15 ?U?? 02:46:00,2013/7/4 ?W?? 11:57:00,23.02440044,120.3484261,?S?u??,?S?u??,?ҥ?,???Z,?[???a?Ϥέ?????,10021,1001118,1001118015,?O?n??,?s?ư?,???q??,?_
1001001118-B-01146,?s?ư??a?Ӫ????|?]?k?Z,?O?n???s?ưϪ??q???f??76??,?s?ư??a?Ӫ???,06-632-2231,2009/4/15 ?U?? 02:47:00,2013/7/10 ?U?? 02:43:00,23.02365,120.3485119,?S?u??,?S?u??,?ҥ?,???Z,?[???a?Ϥέ?????,10021,1001118,1001118015,?O?n??,?s?ư?,???q??,?_
1001001118-B-01147,?s?ư??a?Ӫ????|?]?k?Z,?O?n???s?ưϪ??q???f??76??,?s?ư??a?Ӫ???,06-632-2231,2009/4/15 ?U?? 02:48:00,2013/7/4 ?W?? 11:58:00,23.02413713,120.3482115,?S?u??,?S?u??,?ҥ?,???Z,?[???a?Ϥέ?????,10021,1001118,1001118015,?O?n??,?s?ư?,???q??,?_
1001001118-B-01148,?s?ư??a?Ӫ????A?S?????ߵL??ê?Z,?O?n???s?ưϪ??q???f???C????,?????j??,06-590-1063,2012/3/21 ?W?? 08:10:00,2015/7/28 ?W?? 09:05:00,23.02385538,120.3513193,?S?u??,?u????,?ҥ?,???Z,?[???a?Ϥέ?????,10021,1001118,1001118015,?O?n??,?s?ư?,???q??,?_
1001001121-W-01176,???F???ϵo?i???|?k?Z,?w?w?Ϥ??F?????[115??,?w?w?Ϥ???,06-5939078,2009/1/30 ?U?? 09:48:00,2013/4/10 ?U?? 03:38:00,23.07988968,120.2095699,?S?u??,?S?u??,?ҥ?,???Z,???????鬡?ʳ???,10021,1001121,1001121012,?O?n??,?w?w??,???F??,?_
1001001121-W-01177,???F???ϵo?i???|?k?Z,?w?w?Ϥ??F?????[115??,?w?w?Ϥ???,06-5939078,2009/3/30 ?U?? 09:50:00,2013/4/10 ?U?? 03:41:00,23.08008709,120.2099133,?S?u??,?S?u??,?ҥ?,???Z,???????鬡?ʳ???,10021,1001121,1001121012,?O?n??,?w?w??,???F??,?_
1001001121-W-01178,?s?N???ϵo?i???|?k?Z,?w?w?Ϸs?N??123????13,?w?w?Ϥ???,06-5935446,2009/4/27 ?U?? 02:57:00,2013/4/10 ?U?? 03:42:00,23.08581161,120.2118015,?S?u??,?S?u??,?ҥ?,???Z,???????鬡?ʳ???,10021,1001121,1001121013,?O?n??,?w?w??,?s?N??,?_
1001001121-W-01179,?s?N???ϵo?i???|?k?Z,?w?w?Ϸs?N??123????13,?w?w?Ϥ???,06-5935446,2009/4/27 ?U?? 02:58:00,2013/4/10 ?U?? 03:42:00,23.08525891,120.212059,?u????,?u????,?ҥ?,???Z,???????鬡?ʳ???,10021,1001121,1001121013,?O?n??,?w?w??,?s?N??,?_
1001001121-X-00970,?֦w?c?????k?k?Z,?w?w?ϴ?????74??,?֦w?c,06-5921116,2009/4/14 ?U?? 05:40:00,2013/5/2 ?U?? 05:22:00,23.10589683,120.2338557,?S?u??,?S?u??,?ҥ?,???Z,?x?q?а󵥩v?Ь??ʳ???,10021,1001121,1001121006,?O?n??,?w?w??,??????,?_
1001001121-X-00971,?u?@?c?k?Z,?w?w??Ĭ????293-2??,?u?@?c,06-5921116,2009/4/14 ?U?? 05:42:00,2013/1/22 ?W?? 11:47:00,23.12859962,120.26124,?S?u??,?S?u??,?ҥ?,???Z,?x?q?а󵥩v?Ь??ʳ???,10021,1001121,1001121002,?O?n??,?w?w??,Ĭ????,?_
1001001126-X-01173,???ϰϥ_?????k?Z,?O?n?????ϰϤ?????171-3??,???ϰϥ_????,06-5731254,2009/3/30 ?U?? 09:58:00,2013/7/9 ?U?? 02:20:00,23.05813424,120.4080963,?S?u??,?S?u??,?ҥ?,???Z,?x?q?а󵥩v?Ь??ʳ???,10021,1001126,1001126004,?O?n??,???ϰ?,??????,?_
1001001126-X-01174,???ϰϥ_?????k?Z,?O?n?????ϰϤ?????171-3??,???ϰϥ_????,06-5731254,2009/3/30 ?U?? 10:00:00,2013/7/9 ?U?? 02:21:00,23.05852911,120.4074097,?S?u??,?S?u??,?ҥ?,???Z,?x?q?а󵥩v?Ь??ʳ???,10021,1001126,1001126004,?O?n??,???ϰ?,??????,?_
1001001127-A-00713,???w?A?Ȱϫn?U?k?Z,?O?n?????w?Ϥ??w??,???????n?u?B,06-2782538,2009/1/1 ?W?? 12:00:00,2015/2/13 ?W?? 09:27:00,22.91112399,120.2639437,?S?u??,?S?u??,?ҥ?,???Z,?????????A?ȰϤΥ𮧯?,10021,1001127,1001127017,?O?n??,???w??,???w??,?_
1001001127-D-01121,?O?n???|?????줽?ǪF???k?Z,?O?n?????w?Ϧ??\??????,?O?n???F?????Ƨ?,06-2991111,2009/4/15 ?U?? 02:16:00,2015/1/23 ?U?? 04:21:00,22.96742768,120.2426827,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001127,1001127012,?O?n??,???w??,???\??,?_
1001001127-D-01122,?O?n???|?????줽?ǪF???L??ê?Z,?O?n?????w?Ϧ??\??????2,?O?n???F?????Ƨ?,06-2991111,2009/4/15 ?U?? 02:17:00,2015/1/23 ?U?? 04:21:00,22.97098383,120.2433386,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001127,1001127012,?O?n??,???w??,???\??,?_
1001001127-D-01123,?O?n???|?????줽?Ǧ谼?k?Z,?O?n?????w?Ϧ??\??????,?O?n???F?????Ƨ?,06-2991111,2009/4/15 ?U?? 02:18:00,2015/1/23 ?U?? 04:22:00,22.96557713,120.2423823,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001127,1001127012,?O?n??,???w??,???\??,?_
1001001127-D-01124,?O?n???|?????줽?Ǧ谼?k?Z,?O?n?????w?Ϧ??\??????,?O?n???F?????Ƨ?,06-2991111,2009/4/15 ?U?? 02:19:00,2015/1/23 ?U?? 04:23:00,22.96620276,120.2423823,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001127,1001127012,?O?n??,???w??,???\??,?_
1001001127-D-01125,?O?n???|?????줽?Ǧ谼?L??ê?Z,?O?n?????w?Ϧ??\??????,?O?n???F?????Ƨ?,06-2991111,2009/4/15 ?U?? 02:21:00,2015/1/23 ?U?? 04:23:00,22.96644643,120.242511,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001127,1001127012,?O?n??,???w??,???\??,?_
1001001127-D-01126,?O?n???|?????F?s???k?Z,?O?n?????w?Ϧ??\??????,?O?n???F?????Ƨ?,06-6322231,2009/4/15 ?U?? 02:22:00,2015/1/23 ?U?? 04:24:00,22.96723011,120.2427256,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001127,1001127012,?O?n??,???w??,???\??,?_
1001001127-D-01127,?O?n???|?????F?s???k?Z,?O?n?????w?Ϧ??\??????,?O?n???F?????Ƨ?,06-2991111,2009/4/15 ?U?? 02:23:00,2015/1/23 ?U?? 04:24:00,22.96691401,120.2422965,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001127,1001127012,?O?n??,???w??,???\??,?_
1001001127-D-01128,?O?n???|???????s???k?Z,?O?n?????w?Ϧ??\??????,?O?n???F?????Ƨ?,06-2991111,2009/4/15 ?U?? 02:24:00,2015/1/23 ?U?? 04:25:00,22.96624886,120.2422535,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001127,1001127012,?O?n??,???w??,???\??,?_
1001001127-D-01129,?O?n???|?????F?s???L??ê?Z,?O?n?????w?Ϧ??\??????,?O?n???F?????Ƨ?,06-2991111,2009/4/15 ?U?? 02:25:00,2015/1/23 ?U?? 04:26:00,22.96811916,120.2427256,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001127,1001127012,?O?n??,???w??,???\??,?_
1001001127-D-01130,?O?n???|???????s???k?Z,?O?n?????w?Ϧ??\??????,?O?n???F?????Ƨ?,06-2991111,2009/4/15 ?U?? 02:26:00,2015/1/23 ?U?? 04:26:00,22.96703913,120.2425969,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001127,1001127012,?O?n??,???w??,???\??,?_
1001001127-D-01131,?O?n???|???????s???L??ê?Z,?O?n?????w?Ϧ??\??????,?O?n???F?????Ƨ?,06-2991111,2009/4/15 ?U?? 02:27:00,2015/1/23 ?U?? 04:28:00,22.96740265,120.2425718,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001127,1001127012,?O?n??,???w??,???\??,?_
1001001127-M-01132,?a?ֺ֪ѥ????????q???????k?Z,?ñd?Ϥ????n??358??,?a?֪ѥ????????q??????,(06)253-8481,2009/4/15 ?U?? 02:30:00,2013/5/22 ?W?? 09:42:00,23.03265498,120.2299798,?S?u??,?S?u??,?ҥ?,???Z,?q?c??,10021,1001131,1001131036,?O?n??,?ñd??,?|????,?_
1001001127-M-01133,?a?ֺ֪ѥ????????q???????k?Z,?ñd?Ϥ????n??358??,?a?֪ѥ????????q??????,(06)253-8481,2009/4/15 ?U?? 02:31:00,2013/5/22 ?W?? 09:42:00,23.03265498,120.2295935,?S?u??,?S?u??,?ҥ?,???Z,?q?c??,10021,1001131,1001131036,?O?n??,?ñd??,?|????,?_
1001001127-M-01134,?a?ֺ֪ѥ????????q???????L??ê?Z,?ñd?Ϥ????n??358??,?a?֪ѥ????????q??????,(06)253-8481,2009/4/15 ?U?? 02:32:00,2014/7/28 ?W?? 11:23:00,23.03258916,120.2296793,?S?u??,?S?u??,?ҥ?,???Z,?q?c??,10021,1001131,1001131036,?O?n??,?ñd??,?|????,?_
1001001127-M-01135,?a?ֺ֪ѥ????????q???w??1F?k?Z,?O?n?????w?Ϥ??s??711??,?a?֪ѥ????????q???w??,06-2496666,2009/4/15 ?U?? 02:34:00,2013/7/3 ?U?? 02:03:00,22.97224822,120.2508795,?S?u??,?S?u??,?ҥ?,???Z,?q?c??,10021,1001127,1001127004,?O?n??,???w??,???w??,?_
1001001127-M-01136,?a?ֺ֪ѥ????????q???w??1F?L??ê?Z,?O?n?????w?Ϥ??s??711??,?a?֪ѥ????????q???w??,106-2496666,2009/4/15 ?U?? 02:35:00,2013/7/3 ?U?? 02:03:00,22.97214417,120.2508974,?S?u??,?S?u??,?ҥ?,???Z,?q?c??,10021,1001127,1001127004,?O?n??,???w??,???w??,?_
1001001127-M-01137,?a?ֺ֪ѥ????????q???w??1F?k?Z,?O?n?????w?Ϥ??s??711??,?a?֪ѥ????????q???w??,06-2496666,2009/4/15 ?U?? 02:36:00,2013/7/3 ?U?? 02:04:00,22.97232724,120.2507508,?S?u??,?S?u??,?ҥ?,???Z,?q?c??,10021,1001127,1001127004,?O?n??,???w??,???w??,?_
1001001127-M-01138,?a?ֺ֪ѥ????????q???w??B2?k?Z,?O?n?????w?Ϥ??s??711??,?a?֪ѥ????????q???w??,06-2496666,2009/4/15 ?U?? 02:37:00,2013/7/3 ?U?? 02:04:00,22.9725248,120.2503645,?u????,?u????,?ҥ?,???Z,?q?c??,10021,1001127,1001127004,?O?n??,???w??,???w??,?_
1001001127-M-01139,?a?ֺ֪ѥ????????q???w??B2?k?Z,?O?n?????w?Ϥ??s??711??,?a?֪ѥ????????q???w??,06-2496666,2009/4/15 ?U?? 02:38:00,2013/7/3 ?U?? 02:05:00,22.9722548,120.2507937,?S?u??,?S?u??,?ҥ?,???Z,?q?c??,10021,1001127,1001127004,?O?n??,???w??,???w??,?_
1001001127-M-01140,?a?ֺ֪ѥ????????q???w??2F?k?Z,?O?n?????w?ϰϤ??s??711??,?a?֪ѥ????????q???w??,06-2496666,2009/4/15 ?U?? 02:39:00,2013/7/3 ?U?? 02:05:00,22.97240626,120.2508795,?u????,?u????,?ҥ?,???Z,?q?c??,10021,1001127,1001127004,?O?n??,???w??,???w??,?_
1001001127-M-01141,?a?ֺ֪ѥ????????q???w??B1?k?Z,?O?n?????w?Ϥ??s??711??,?a?֪ѥ????????q???w??,06-2496666,2009/4/15 ?U?? 02:40:00,2013/7/3 ?U?? 02:06:00,22.97248529,120.2506649,?S?u??,?S?u??,?ҥ?,???Z,?q?c??,10021,1001127,1001127004,?O?n??,???w??,???w??,?_
1001001127-M-01142,?a?ֺ֪ѥ????????q???w??B1?k?Z,?O?n?????w?Ϥ??s??711??,?a?֪ѥ????????q???w??,06-2496666,2009/4/15 ?U?? 02:41:00,2013/7/3 ?U?? 02:06:00,22.9725248,120.2507937,?S?u??,?S?u??,?ҥ?,???Z,?q?c??,10021,1001127,1001127004,?O?n??,???w??,???w??,?_
1001001127-M-01143,?a?ֺ֪ѥ????????q???w??2F?L??ê?Z,?O?n?????w?Ϥ??s??711??,?a?֪ѥ????????q???w??,06-2496666,2012/1/10 ?U?? 05:44:00,2014/7/28 ?W?? 11:47:00,22.97222319,120.2469492,?S?u??,?S?u??,?ҥ?,???Z,?q?c??,10021,1001127,1001127004,?O?n??,???w??,???w??,?_
1001001127-M-01144,?a?ֺ֪ѥ????????q???w??2F?k?Z,?O?n?????w?Ϥ??s??711??,?a?֪ѥ????????q???w??,06-2496666,2012/1/10 ?U?? 05:46:00,2013/7/3 ?U?? 02:07:00,22.97261831,120.2468204,?S?u??,?S?u??,?ҥ?,???Z,?q?c??,10021,1001127,1001127004,?O?n??,???w??,???w??,?_
1001001127-T-00725,???嬣?X??,???w?ϤG?????G?q600??,?O?n???F??ĵ??k??????,06-2394175,2009/4/2 ?U?? 04:13:00,2013/4/10 ?U?? 05:23:00,22.94355427,120.2207386,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001127,1001127012,?O?n??,???w??,???\??,?_
1001001128-C-01095,???o?k???[?o???L??ê?Z,?k???Ϥ??s???T?q201??,???o?ūn???~?B,06-2301003,2009/4/15 ?W?? 10:15:00,2013/11/8 ?U?? 05:09:00,22.96787681,120.281496,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001128,1001128001,?O?n??,?k????,?n?O??,?_
1001001128-C-01096,?x?}???ҥ[?o???k?Z,?k???Ϥ??Ҩ??????n???@?q2200??,?x?}???q?o?~?Ʒ~??,06-3307625,2009/4/15 ?W?? 10:17:00,2014/8/26 ?U?? 05:29:00,22.94755761,120.2776594,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001128,1001128002,?O?n??,?k????,???Ҩ?,?_
1001001128-C-01098,???k?[?o???k?Z,?k???ϤK?Ҩ??j?w??652??,???k?[?o??,06-3303208,2009/4/15 ?W?? 10:19:00,2013/4/23 ?U?? 05:25:00,22.97363376,120.2887444,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001128,1001128013,?O?n??,?k????,?K?Ҩ?,?_
1001001128-C-01099,???o?k???j???[?o???k?Z,?k???Ϥj?Z??3?q55??,???o?k???j???[?o??,06-3032006,2009/4/15 ?W?? 10:21:00,2013/4/12 ?W?? 09:57:00,22.92091623,120.2717894,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001128,1001128012,?O?n??,?k????,?Z?F??,?_
1001001128-C-01100,???o?k???[?o???k?Z,?k???Ϥ??s???T?q201??,???o?ūn???~?B,06-2301003,2009/4/15 ?W?? 10:22:00,2013/4/23 ?U?? 05:26:00,22.96786496,120.2820196,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001128,1001128001,?O?n??,?k????,?n?O??,?_
1001001128-C-01101,?j?Υ[?o???????k?k?Z,?k???ϫᥫ?????ڥ_??2??,?j?Υ[?o??,06-2399630,2009/4/15 ?W?? 10:24:00,2013/4/23 ?U?? 05:28:00,22.96948894,120.2880235,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001128,1001128001,?O?n??,?k????,?n?O??,?_
1001001128-C-01102,?j???[?o???k?Z,?k???ϫn?????????s???T?q596??,?j???[?o??,06-2396156,2009/4/15 ?W?? 10:26:00,2014/1/14 ?U?? 03:01:00,22.96901084,120.2737842,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001128,1001128018,?O?n??,?k????,?n????,?_
